# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF21MM
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF21MM
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#cnf(i_0_4, plain, (~v1_xboole_0(esk1_0))).
#
#/* Schema */
cnf(i_0_33, plain, (~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk8_1(X2)))).
#
#/* Schema */
cnf(i_0_40, plain, (~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk10_1(X2)))).
#
#/* Schema */
cnf(i_0_43, plain, (r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk11_1(X2)))).
#
#cnf(i_0_1, negated_conjecture, (r2_hidden(esk1_1(X1),X1)|~r1_xboole_0(esk1_1(X1),esk1_0))).
#
#/* Schema */
cnf(i_0_11, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk2_1(X2)))).
#
#/* Schema */
cnf(i_0_35, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk8_1(X2)))).
#
#/* Schema */
cnf(i_0_38, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk9_1(X2)))).
#
#/* Schema */
cnf(i_0_41, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk10_1(X2)))).
#
#/* Schema */
cnf(i_0_44, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk11_1(X2)))).
#
#/* Schema */
cnf(i_0_30, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk7_2(X1,X3)))).
#
#/* Schema */
cnf(i_0_18, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk4_2(X3,X2)))).
#
#cnf(i_0_3, negated_conjecture, (r1_xboole_0(esk1_1(X1),esk1_0)|~r2_hidden(esk1_1(X1),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(esk1_1(X1),X1))).
#
#/* Schema */
cnf(i_0_34, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,esk8_1(X2)))).
#
#/* Schema */
cnf(i_0_37, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,esk9_1(X2)))).
#
#cnf(i_0_2, negated_conjecture, (r2_hidden(esk1_1(X1),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|r2_hidden(esk1_1(X1),X1))).
#
#/* Schema */
cnf(i_0_39, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,esk10_1(X2))|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_25, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk5_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_28, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk6_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_27, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk6_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_31, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk7_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_23, plain, (~r1_xboole_0(X1,esk1_0)|~r2_hidden(X2,esk5_2(X1,X3))|~r2_hidden(X1,X2))).
#
#/* Schema */
