# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S4d
# and selection function SelectCQIPrecWNTNp.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#/* Schema */
cnf(i_0_10, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk4_1(X2)))).
#
#cnf(i_0_3, negated_conjecture, (~r2_hidden(esk3_1(X1),esk1_0)|~r2_hidden(esk3_1(X1),esk2_0)|~r2_hidden(esk3_1(X1),X1))).
#
#cnf(i_0_1, negated_conjecture, (r2_hidden(esk3_1(X1),esk1_0)|r2_hidden(esk3_1(X1),X1))).
#
#cnf(i_0_2, negated_conjecture, (r2_hidden(esk3_1(X1),esk2_0)|r2_hidden(esk3_1(X1),X1))).
#
#/* Schema */
cnf(i_0_78, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk25_2(X1,X3)))).
#
#/* Schema */
cnf(i_0_96, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk30_2(X1,X3)))).
#
#/* Schema */
cnf(i_0_102, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk32_2(X1,X3)))).
#
#/* Schema */
cnf(i_0_17, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk8_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_24, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk11_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_76, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk24_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_75, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk24_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_79, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk25_2(X3,X2)))).
#
#/* Schema */
